CATEGORY,SECTION,AVG_QTY_STRUK_MONTH_BEFORE,AVG_QTY_STRUK_MONTH_AFTER,AVG_QTY_STRUK_MONTH_GROWTH,AVG_STRUK_MONTH_BEFORE,AVG_STRUK_MONTH_AFTER,AVG_STRUK_MONTH_GROWTH,PURCHASE_FREQUENCY_BEFORE,PURCHASE_FREQUENCY_AFTER,PURCHASE_FREQUENCY_GROWTH,SPT_BEFORE,SPT_AFTER,SPT_GROWTH,SPB_BEFORE,SPB_AFTER,SPB_GROWTH,BUYER_COUNT_BEFORE,BUYER_COUNT_AFTER,BUYER_COUNT_GROWTH,PENETRATION_BEFORE,PENETRATION_AFTER,PENETRATION_GROWTH
3237 - MEN BODY SPRAY,PERSONAL CARE,1.11,1.11,0.0,57.0,64.33,0.1286,1.12,1.16,0.0357,30804.0,31467.0,0.0215,34428.0,36366.0,0.0563,102.0,167.0,0.6373,0.0075,0.0096,0.28
3238 - MEN COLOGNE,PERSONAL CARE,1.02,1.04,0.0196,21.5,28.0,0.3023,1.1,1.14,0.0364,17486.0,18225.0,0.0423,19279.0,20688.0,0.0731,39.0,74.0,0.8974,0.0029,0.0043,0.4828
3239 - MEN PARFUME & EDT,PERSONAL CARE,1.06,1.05,-0.0094,139.5,154.33,0.1063,1.12,1.2,0.0714,38214.0,38299.0,0.0022,42991.0,45939.0,0.0686,248.0,386.0,0.5565,0.0182,0.0222,0.2198
3240 - SUNSCREEN,PERSONAL CARE,1.06,1.12,0.0566,258.0,278.67,0.0801,1.08,1.15,0.0648,42456.0,44337.0,0.0443,45831.0,50845.0,0.1094,478.0,729.0,0.5251,0.0352,0.0419,0.1903
3241 - FACIAL WASH SOAP,PERSONAL CARE,1.17,1.31,0.1197,1129.5,1179.0,0.0438,1.17,1.31,0.1197,38095.0,44881.0,0.1781,44565.0,58621.0,0.3154,1931.0,2708.0,0.4024,0.1421,0.1557,0.0957
3242 - FACIAL CLEANSER MILK,PERSONAL CARE,1.04,1.03,-0.0096,56.5,60.67,0.0738,1.06,1.09,0.0283,17195.0,17132.0,-0.0037,18159.0,18671.0,0.0282,107.0,167.0,0.5607,0.0079,0.0096,0.2152
3243 - FACIAL CLEANSER TONIC,PERSONAL CARE,1.06,1.06,0.0,111.0,119.0,0.0721,1.09,1.14,0.0459,20559.0,22508.0,0.0948,22483.0,25672.0,0.1418,203.0,313.0,0.5419,0.0149,0.018,0.2081
3244 - CLEANSER,PERSONAL CARE,1.07,1.08,0.0093,321.5,319.33,-0.0067,1.22,1.15,-0.0574,39238.0,40158.0,0.0234,47875.0,46129.0,-0.0365,527.0,834.0,0.5825,0.0388,0.048,0.2371
3245 - MOISTURIZER,PERSONAL CARE,1.08,1.1,0.0185,200.0,209.0,0.045,1.13,1.25,0.1062,47992.0,50121.0,0.0444,54076.0,62602.0,0.1577,355.0,502.0,0.4141,0.0261,0.0289,0.1073
3246 - FACE MASK,PERSONAL CARE,1.33,1.74,0.3083,24.5,34.33,0.4012,1.07,1.14,0.0654,70324.0,56839.0,-0.1918,74911.0,65049.0,-0.1316,46.0,90.0,0.9565,0.0034,0.0052,0.5294
3247 - ANTI ACNE,PERSONAL CARE,1.24,1.32,0.0645,138.5,147.67,0.0662,1.28,1.36,0.0625,24315.0,26085.0,0.0728,31038.0,35556.0,0.1456,217.0,325.0,0.4977,0.016,0.0187,0.1688
3248 - MEN FACIAL FOAM SOAP,PERSONAL CARE,1.08,1.08,0.0,366.0,342.33,-0.0647,1.13,1.19,0.0531,44340.0,45274.0,0.0211,49934.0,53754.0,0.0765,650.0,865.0,0.3308,0.0478,0.0497,0.0397
3249 - SERUM ESSENCE,PERSONAL CARE,1.09,1.07,-0.0183,54.0,60.33,0.1172,1.16,1.25,0.0776,45712.0,45606.0,-0.0023,53085.0,56929.0,0.0724,93.0,145.0,0.5591,0.0068,0.0083,0.2206
3251 - BODY LOTION,PERSONAL CARE,1.18,1.15,-0.0254,737.0,746.33,0.0127,1.14,1.22,0.0702,27577.0,26823.0,-0.0273,31341.0,32711.0,0.0437,1297.0,1836.0,0.4156,0.0954,0.1056,0.1069
3252 - BODY SERUM,PERSONAL CARE,1.08,1.13,0.0463,142.5,185.67,0.3029,1.07,1.14,0.0654,42529.0,46565.0,0.0949,45567.0,53149.0,0.1664,266.0,488.0,0.8346,0.0196,0.0281,0.4337
3253 - BODY SCRUB,PERSONAL CARE,1.09,1.07,-0.0183,224.0,199.33,-0.1101,1.1,1.11,0.0091,21473.0,22025.0,0.0257,23578.0,24481.0,0.0383,408.0,538.0,0.3186,0.03,0.0309,0.03
3257 - SUNBLOCK,PERSONAL CARE,1.0,1.0,0.0,0.5,1.33,1.66,1.0,1.0,0.0,53900.0,58300.0,0.0816,53900.0,58300.0,0.0816,1.0,4.0,3.0,0.0001,0.0002,1.0
3261 - FOUNDATION,PERSONAL CARE,1.0,1.0,0.0,12.0,9.0,-0.25,1.0,1.0,0.0,71500.0,63848.0,-0.107,71500.0,63848.0,-0.107,24.0,27.0,0.125,0.0018,0.0016,-0.1111
3262 - COMPACT POWDER,PERSONAL CARE,1.16,1.08,-0.069,51.5,51.0,-0.0097,1.04,1.09,0.0481,37215.0,29978.0,-0.1945,38718.0,32530.0,-0.1598,99.0,141.0,0.4242,0.0073,0.0081,0.1096
3264 - EYE,PERSONAL CARE,1.14,1.11,-0.0263,25.5,27.67,0.0851,1.06,1.06,0.0,50188.0,66271.0,0.3205,53325.0,70519.0,0.3224,48.0,78.0,0.625,0.0035,0.0045,0.2857
3265 - LIPS,PERSONAL CARE,1.07,1.07,0.0,55.0,53.33,-0.0304,1.06,1.04,-0.0189,40110.0,40570.0,0.0115,42424.0,42151.0,-0.0064,104.0,154.0,0.4808,0.0077,0.0089,0.1558
3266 - NAIL,PERSONAL CARE,1.0,,,1.5,,,1.0,,,30500.0,,,30500.0,,,3.0,,,0.0002,,
3281 - RAZOR,PERSONAL CARE,1.05,1.03,-0.019,10.5,10.33,-0.0162,1.0,1.0,0.0,41114.0,34677.0,-0.1566,41114.0,34677.0,-0.1566,21.0,31.0,0.4762,0.0015,0.0018,0.2
3282 - DISPOSABLE RAZOR,PERSONAL CARE,1.03,1.03,0.0,332.0,335.67,0.0111,1.05,1.09,0.0381,20065.0,19532.0,-0.0266,21148.0,21240.0,0.0044,630.0,926.0,0.4698,0.0464,0.0532,0.1466
3283 - REFILL RAZOR,PERSONAL CARE,1.0,1.03,0.03,19.5,26.33,0.3503,1.03,1.11,0.0777,26428.0,27777.0,0.051,27124.0,30907.0,0.1395,38.0,71.0,0.8684,0.0028,0.0041,0.4643
3284 - SHAVING CARE,PERSONAL CARE,1.0,1.0,0.0,3.0,3.67,0.2233,1.0,1.0,0.0,46900.0,50082.0,0.0678,46900.0,50082.0,0.0678,6.0,11.0,0.8333,0.0004,0.0006,0.5
3331 - BEAUTY COTTON,PERSONAL CARE,1.08,1.07,-0.0093,851.0,845.33,-0.0067,1.15,1.19,0.0348,12273.0,12228.0,-0.0037,14124.0,14600.0,0.0337,1479.0,2124.0,0.4361,0.1088,0.1221,0.1222
4271 - BATHROOM ACCESSORIES,PERSONAL CARE,1.0,1.04,0.04,35.0,35.0,0.0,1.06,1.05,-0.0094,16306.0,17150.0,0.0518,17294.0,18007.0,0.0412,66.0,100.0,0.5152,0.0049,0.0057,0.1633
1511 - RICE,STAPLE NEED,1.26,1.24,-0.0159,6427.5,2552.67,-0.6029,1.82,1.51,-0.1703,89427.0,91741.0,0.0259,163153.0,138954.0,-0.1483,7046.0,5056.0,-0.2824,0.2786,0.1635,-0.4131
1512 - SUGAR,STAPLE NEED,1.71,1.85,0.0819,5116.0,5272.67,0.0306,1.84,2.08,0.1304,29857.0,32323.0,0.0826,55075.0,67090.0,0.2182,5547.0,7621.0,0.3739,0.2194,0.2464,0.1231
1513 - FLOUR,STAPLE NEED,1.25,1.3,0.04,1246.0,1361.0,0.0923,1.23,1.37,0.1138,15665.0,16199.0,0.0341,19230.0,22136.0,0.1511,2030.0,2988.0,0.4719,0.0803,0.0966,0.203
1521 - PALM COOKING OIL,STAPLE NEED,1.36,1.39,0.0221,7885.5,8690.33,0.1021,1.63,1.95,0.1963,51972.0,53075.0,0.0212,84745.0,103572.0,0.2222,9672.0,13360.0,0.3813,0.3825,0.4319,0.1292
1522 - OTHER COOKING OIL,STAPLE NEED,1.32,1.23,-0.0682,75.0,43.67,-0.4177,1.17,1.22,0.0427,85070.0,86388.0,0.0155,99691.0,105764.0,0.0609,128.0,107.0,-0.1641,0.0051,0.0035,-0.3137
1523 - MARGARINE & BUTTER,STAPLE NEED,1.33,1.36,0.0226,2070.0,2411.33,0.1649,1.26,1.42,0.127,12563.0,12198.0,-0.0291,15842.0,17381.0,0.0971,3283.0,5077.0,0.5465,0.1298,0.1641,0.2643
1531 - SEED & BEAN,STAPLE NEED,1.23,1.16,-0.0569,91.0,92.0,0.011,1.09,1.23,0.1284,13432.0,13440.0,0.0006,14639.0,16560.0,0.1312,167.0,224.0,0.3413,0.0066,0.0072,0.0909
1532 - SUNDRIED CRACKER,STAPLE NEED,1.13,1.21,0.0708,52.0,45.0,-0.1346,1.28,1.34,0.0469,12971.0,10513.0,-0.1895,16654.0,14052.0,-0.1562,81.0,101.0,0.2469,0.0032,0.0033,0.0312
1611 - POWDER JELLY,STAPLE NEED,1.92,2.0,0.0417,507.5,560.33,0.1041,1.17,1.26,0.0769,12294.0,13055.0,0.0619,14443.0,16501.0,0.1425,864.0,1330.0,0.5394,0.0342,0.043,0.2573
1612 - PROCESSED PUDDING,STAPLE NEED,1.66,1.64,-0.012,661.0,679.67,0.0282,1.2,1.27,0.0583,20179.0,20677.0,0.0247,24251.0,26285.0,0.0839,1100.0,1604.0,0.4582,0.0435,0.0519,0.1931
1621 - ESSENCE,STAPLE NEED,1.09,1.13,0.0367,116.5,98.0,-0.1588,1.06,1.07,0.0094,10827.0,11132.0,0.0282,11519.0,11945.0,0.037,219.0,274.0,0.2511,0.0087,0.0089,0.023
1622 - COLOURING & FLAVOURING,STAPLE NEED,1.1,1.15,0.0455,99.0,95.33,-0.0371,1.15,1.19,0.0348,27352.0,27883.0,0.0194,31486.0,33090.0,0.0509,172.0,241.0,0.4012,0.0068,0.0078,0.1471
1623 - BAKING POWDER,STAPLE NEED,1.15,1.16,0.0087,185.5,177.33,-0.044,1.07,1.05,-0.0187,7920.0,8165.0,0.0309,8443.0,8551.0,0.0128,348.0,508.0,0.4598,0.0138,0.0164,0.1884
1624 - INSTANT PROCESS FOOD,STAPLE NEED,1.15,1.2,0.0435,104.5,91.33,-0.126,1.16,1.2,0.0345,19408.0,20091.0,0.0352,22534.0,24039.0,0.0668,180.0,229.0,0.2722,0.0071,0.0074,0.0423
1625 - COCONUT MILK,STAPLE NEED,2.26,1.96,-0.1327,2022.5,1675.33,-0.1717,1.38,1.56,0.1304,15678.0,14332.0,-0.0859,21629.0,22294.0,0.0307,2932.0,3231.0,0.102,0.1159,0.1045,-0.0984
1711 - MSG ( MONO SODIUM GLUTAMATE ),STAPLE NEED,1.2,1.22,0.0167,431.5,451.67,0.0467,1.3,1.41,0.0846,9054.0,9279.0,0.0249,11750.0,13111.0,0.1158,665.0,959.0,0.4421,0.0263,0.031,0.1787
1712 - SALT,STAPLE NEED,1.06,1.08,0.0189,563.5,547.0,-0.0293,1.11,1.18,0.0631,11024.0,10904.0,-0.0109,12253.0,12855.0,0.0491,1014.0,1392.0,0.3728,0.0401,0.045,0.1222
1713 - SPICES,STAPLE NEED,1.21,1.21,0.0,241.0,231.0,-0.0415,1.14,1.15,0.0088,11823.0,14434.0,0.2208,13472.0,16616.0,0.2334,423.0,602.0,0.4232,0.0167,0.0195,0.1677
1714 - STOCK SOUP,STAPLE NEED,1.3,1.3,0.0,1521.5,1443.67,-0.0512,1.33,1.47,0.1053,11016.0,11409.0,0.0357,14632.0,16813.0,0.1491,2291.0,2939.0,0.2828,0.0906,0.095,0.0486
1715 - MEAL MAKER,STAPLE NEED,1.81,1.77,-0.0221,1305.0,1084.67,-0.1688,1.22,1.29,0.0574,8890.0,8840.0,-0.0056,10828.0,11420.0,0.0547,2143.0,2519.0,0.1755,0.0847,0.0814,-0.039
1716 - FLOUR SEASONING,STAPLE NEED,1.47,1.52,0.034,1195.5,1260.33,0.0542,1.23,1.37,0.1138,11121.0,11616.0,0.0445,13650.0,15930.0,0.167,1948.0,2757.0,0.4153,0.077,0.0891,0.1571
"1717 - SHRIMP PASTE, PEANUT SAUCE AND OTHER",STAPLE NEED,1.12,1.12,0.0,145.5,139.33,-0.0424,1.1,1.14,0.0364,11201.0,10142.0,-0.0945,12300.0,11520.0,-0.0634,265.0,368.0,0.3887,0.0105,0.0119,0.1333
1721 - CHILLI,STAPLE NEED,1.25,1.2,-0.04,2736.5,2886.0,0.0546,1.21,1.34,0.1074,17324.0,16897.0,-0.0246,20903.0,22636.0,0.0829,4536.0,6463.0,0.4248,0.1794,0.2089,0.1644
1722 - TOMATO,STAPLE NEED,1.17,1.18,0.0085,942.5,949.67,0.0076,1.17,1.25,0.0684,15331.0,15331.0,0.0,17861.0,19123.0,0.0707,1618.0,2284.0,0.4116,0.064,0.0738,0.1531
1723 - SOY SAUCE,STAPLE NEED,1.59,1.53,-0.0377,2856.5,2968.0,0.039,1.3,1.45,0.1154,33720.0,30853.0,-0.085,43872.0,44625.0,0.0172,4391.0,6156.0,0.402,0.1736,0.199,0.1463
1724 - LIQUID SAUCE & VINEGAR,STAPLE NEED,1.18,1.15,-0.0254,1008.5,1090.67,0.0815,1.13,1.25,0.1062,20187.0,18901.0,-0.0637,22785.0,23542.0,0.0332,1787.0,2627.0,0.4701,0.0707,0.0849,0.2008
1725 - DRESSING,STAPLE NEED,1.58,1.64,0.038,564.0,725.67,0.2866,1.14,1.24,0.0877,18433.0,18588.0,0.0084,21045.0,23136.0,0.0994,988.0,1749.0,0.7702,0.0391,0.0565,0.445
1811 - CANNED MEAT,STAPLE NEED,1.15,1.13,-0.0174,250.5,263.67,0.0526,1.09,1.17,0.0734,20058.0,20697.0,0.0319,21893.0,24146.0,0.1029,459.0,678.0,0.4771,0.0182,0.0219,0.2033
1812 - CANNED SEAFOOD,STAPLE NEED,1.41,1.36,-0.0355,930.0,930.67,0.0007,1.19,1.24,0.042,22437.0,23289.0,0.038,26615.0,28784.0,0.0815,1568.0,2259.0,0.4407,0.062,0.073,0.1774
1813 - CANNED VEGETABLE,STAPLE NEED,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,11900.0,11300.0,-0.0504,11900.0,11300.0,-0.0504,2.0,3.0,0.5,0.0001,0.0001,0.0
1814 - CANNED FRUIT,STAPLE NEED,1.25,1.43,0.144,4.0,2.33,-0.4175,1.0,1.0,0.0,35162.0,34871.0,-0.0083,35162.0,34871.0,-0.0083,8.0,7.0,-0.125,0.0003,0.0002,-0.3333
1821 - DRIED MEAT,STAPLE NEED,1.18,1.21,0.0254,114.5,118.0,0.0306,1.27,1.35,0.063,19413.0,19674.0,0.0134,24561.0,26481.0,0.0782,181.0,263.0,0.453,0.0072,0.0085,0.1806
1915 - PASTA,STAPLE NEED,2.57,2.55,-0.0078,1833.5,2069.0,0.1284,1.24,1.33,0.0726,12807.0,12469.0,-0.0264,15839.0,16634.0,0.0502,2965.0,4653.0,0.5693,0.1172,0.1504,0.2833
1921 - INSTANT SOUP,STAPLE NEED,1.35,1.35,0.0,67.0,76.0,0.1343,1.12,1.18,0.0536,13848.0,14068.0,0.0159,15463.0,16533.0,0.0692,120.0,194.0,0.6167,0.0047,0.0063,0.3404
1922 - INSTANT RICE,STAPLE NEED,1.5,1.22,-0.1867,5.0,6.0,0.2,1.11,1.12,0.009,108600.0,57961.0,-0.4663,120667.0,65206.0,-0.4596,9.0,16.0,0.7778,0.0004,0.0005,0.25
